tradeTime,old_PE_Ratio,calc_PE,calc_PE_Forward
2020/08/31 16:00:01,NA,-13.67611725132148,12.67706013363029
2020/08/31 16:00:02,12.948592,13.219094247246023,8.766233766233766
2020/08/31 16:00:02,NA,-3.228977065890062,8.251162790697673
2020/08/31 16:00:02,NA,-19.46372239747634,12.721649484536083
2020/08/31 16:00:02,NA,-2.4782356355194426,-4.186274509803921
2020/08/31 16:00:01,NA,-5.1722689075630255,17.58571428571429
2020/08/31 16:00:01,36.643356,36.45687645687646,22.342857142857145
2020/08/31 16:00:02,NA,-21.172370088719894,10.572784810126581
2020/08/31 16:00:02,NA,-0.6948930597992143,20.94736842105263
2020/08/31 16:00:01,NA,-2.7354006337709373,-50.35416666666667
2020/08/31 16:00:02,NA,-7.940283400809716,112.07142857142856
2020/08/31 16:00:02,NA,-0.4426898808921281,-14.088590604026844
NA,NA,NA,NA
2020/08/31 16:00:02,2.5715847,2.7248431960730843,9.992
2020/08/31 16:00:01,NA,-42.60237780713342,43.58108108108108
2020/08/31 16:00:02,9.570991,9.69356486210419,9.49
2020/08/31 16:00:02,21.799229,21.405405405405407,16.8
2020/08/31 16:00:02,18.47176,19.368770764119603,10.6
2020/08/31 16:00:02,NA,-16.277842907385697,24.794642857142854
2020/08/31 16:00:02,11.826087,12.202898550724639,9.94488188976378
2020/08/31 16:00:01,NA,-9.497223935842072,25.237704918032787
2020/08/31 16:00:02,NA,-1.036878674505612,5.27891156462585
2020/08/31 16:00:02,NA,-5.939123979213067,6.153846153846153
2020/08/31 16:00:02,429.93573,445.91639871382637,29.759656652360515
2020/08/31 16:00:01,8.04691,8.473161930536762,7.559356136820926
2020/08/31 16:00:02,NA,-0.6741028128031038,-27.799999999999997
2020/08/31 16:00:01,NA,-34.266263237518906,26.33720930232558
2020/08/31 16:00:01,29.211138,29.67517401392111,19.378787878787875
2020/08/31 16:00:02,37.386555,38.79831932773109,NA
2020/08/31 16:00:02,NA,-2.368024132730015,15.7
2020/08/31 16:00:01,NA,-19.04191616766467,11.88785046728972
2020/08/31 16:00:01,25.45316,25.50647372429551,17.626315789473686
2020/08/31 16:00:02,NA,-0.9826989619377163,-6.153333333333333
2020/08/31 16:00:02,12.556222,12.7023988005997,9.591509433962266
2020/08/31 16:00:02,NA,-1.034368803701256,NA
2020/08/31 16:00:02,76.60899,77.40484429065745,10.502347417840376
2020/08/31 16:00:02,27.656,27.724,11.90893470790378
2020/08/31 16:00:02,28.89387,28.355754857997006,9.033333333333333
2020/08/31 16:00:01,NA,-15.24238657551274,-59.096385542168676
2020/08/31 16:00:02,25.135134,25.42342342342342,8.062857142857142
2020/08/31 16:00:02,NA,-3.5229966808914175,7.65979381443299
2020/08/31 16:00:02,NA,-7.527200791295748,-169.11111111111111
2020/08/31 16:00:01,12.442997,12.87730727470141,24.20408163265306
2020/08/31 16:00:02,NA,-17.50836120401338,12.979338842975206
2020/08/31 16:00:01,28.554575,27.610619469026545,19.914893617021278
2020/08/31 16:00:02,71.492065,72.39682539682539,13.534124629080118
2020/08/31 16:00:00,NA,NA,NA
2020/08/31 16:00:02,NA,-14.187799862919807,22.747252747252745
2020/08/31 16:00:01,16.511839,16.721311475409834,21.348837209302324
2020/08/31 16:00:02,41.88235,42.647058823529406,15.76086956521739
2020/08/31 16:00:02,NA,-8.501026694045175,827.9999999999999
2020/08/31 16:00:02,NA,-0.17345639719923617,-9.083333333333334
2020/08/31 16:00:01,NA,-102.17032967032966,47.679487179487175
2020/08/31 16:00:01,NA,-19.833887043189367,12.183673469387754
2020/08/31 16:00:02,NA,-2.1946839080459775,-5.359649122807018
2020/08/31 16:00:02,NA,NA,NA
2020/08/31 16:00:01,NA,-4.543069523393092,74.21428571428571
2020/08/31 16:00:01,NA,NA,NA
2020/08/31 16:00:02,NA,-3.5061592204449346,4.953246753246753
2020/08/31 16:00:02,NA,-2.8754618561182355,-11.605263157894738
2020/08/31 16:00:02,NA,-19.69004893964111,10.68141592920354
2020/08/31 16:00:02,5.799686,6.114315679077085,5.069565217391305
2020/08/31 16:00:02,NA,-0.6536502546689303,269.5
2020/08/31 16:00:02,45.24359,45.52564102564102,23.361842105263158
2020/08/31 16:00:01,10.98767,11.671539341553324,6.914156626506024
2020/08/31 16:00:01,NA,-7.468553459119497,8.636363636363635
2020/08/31 16:00:02,8.855721,9.378109452736318,7.77319587628866
2020/08/31 16:00:02,NA,-4.133937562940584,48.294117647058826
2020/08/31 16:00:02,NA,-1.4243387772799538,15.161538461538461
2020/08/31 16:00:02,10.01834,9.511691884456672,9.429545454545455
2020/08/31 16:00:01,13.889282,13.981547196593327,19.313725490196077
2020/08/31 16:00:02,17.26332,16.78737713398862,11.886446886446887
2020/08/31 16:00:02,NA,-0.659869725290286,-2.9871794871794872
2020/08/31 16:00:02,NA,-14.339285714285715,12.045
2020/08/31 16:00:02,NA,-2.0386336352722907,14.943999999999999
2020/08/31 16:00:47,NA,-4.653161448741559,-758
2020/08/31 16:00:02,14.87324,14.971830985915496,18.649122807017548
2020/08/31 16:00:02,11.597003,11.585173501577286,12.344537815126051
2020/08/31 16:00:02,NA,-4.086355785837651,16.661971830985916
2020/08/31 16:00:02,26.69799,27.478937135450423,17.096774193548388
2020/08/31 16:00:01,19.840277,19.48148148148148,16
2020/08/31 16:00:02,11.0746355,11.34406937132239,9.639473684210527
2020/08/31 16:00:01,124.693886,126.42857142857143,28.15909090909091
2020/08/31 16:00:01,172.65625,179.296875,8.595505617977528
2020/08/31 16:00:02,21.028805,20.911394543458062,14.895908543922983
2020/08/31 16:00:01,13.274854,14.645873944119558,21.264150943396224
2020/08/31 16:00:02,NA,-11.276408450704226,16.855263157894736
2020/08/31 16:00:01,NA,-3.3310415950498453,12.265822784810126
2020/08/31 16:00:01,80.11977,78.20359281437126,59.36363636363637
2020/08/31 16:00:01,12.1286745,11.99364575059571,10.272108843537415
2020/08/31 16:00:02,21.496414,22.849462365591396,23.61111111111111
2020/08/31 16:00:02,32.909763,33.66482504604051,22.292682926829272
2020/08/31 16:00:01,NA,-18.051044083526683,97.25
2020/08/31 16:00:02,62.016663,60.916666666666664,26.294964028776977
2020/08/31 16:00:02,23.48266,23.995664739884397,13.023529411764708
2020/08/31 16:00:02,NA,-0.6831138195400039,13.9
2020/08/31 16:00:02,65.35511,67.98295454545455,20.36595744680851
2020/08/31 16:00:02,10.642787,10.87831207065751,8.413662239089186
2020/08/31 16:00:02,NA,NA,NA
2020/08/31 16:00:01,7.422393,7.704918032786885,6.8390092879256965
2020/08/31 16:00:01,9.885764,9.780316344463973,7.675862068965518
2020/08/31 16:00:01,40.71555,41.227915194346295,22.33014354066986
2020/08/31 16:00:02,NA,-18.62533692722372,7.351063829787234
2020/08/31 16:00:01,NA,-1.9049247606019153,7.736111111111112
2020/08/31 16:00:01,NA,-78.91891891891892,8.423076923076923
2020/08/31 16:00:02,11.108154,11.440138808559862,9.782393669634027
2020/08/31 16:00:01,18.237135,18.289290681502088,NA
2020/08/31 16:00:02,NA,-1.8642611683848798,9.863636363636363
2020/08/31 16:00:01,NA,-22.594594594594593,34.833333333333336
2020/08/31 16:00:02,NA,-42.57950530035336,12.684210526315791
2020/08/31 16:00:02,NA,-4.6700212889491,7.097058823529411
2020/08/31 16:00:02,NA,-94.47368421052632,570.1764705882352
2020/08/31 16:00:02,NA,-1.9807427785419534,-90
2020/08/31 16:00:01,NA,-42.04013377926422,16.70431893687708
2020/08/31 16:00:01,NA,-7.295939155235637,49.74074074074073
2020/08/31 16:00:01,38.31797,40.4147465437788,60.48275862068966
2020/08/31 16:00:01,NA,-3.3655675332910593,8.458167330677291
2020/08/31 16:00:01,NA,-21.388499298737727,217.85714285714283
2020/08/31 16:00:01,256.63187,257.4934725848564,42.878260869565224
2020/08/31 16:00:01,NA,-14.711538461538462,-48.315789473684205
2020/08/31 16:00:01,10.764376,11.164095371669005,10.205128205128204
2020/08/31 16:00:01,12.444445,12.165374677002584,10.462222222222222
2020/08/31 16:00:02,26.871445,27.31133864239666,19.00263852242744
2020/08/31 16:00:02,NA,-3.208480565371025,18.916666666666668
2020/08/31 16:00:01,NA,-63.6156351791531,7.939024390243903
2020/08/31 16:00:01,NA,-0.611932965773241,-6.835365853658537
2020/08/31 16:00:01,NA,-5.274452554744526,129.03571428571428
2020/08/31 16:00:01,NA,-20.29465930018416,10.725060827250607
2020/08/31 16:00:43,11.637122,12.095933263816475,5.829145728643216
2020/08/31 16:00:02,36.98538,34.94938132733408,9.530674846625768
2020/08/31 16:00:01,NA,-14.626967830253252,-30.098591549295776
2020/08/31 16:00:02,NA,-156.3815789473684,-182.84615384615384
2020/08/31 16:00:02,13.872902,14.166666666666666,16.184931506849313
2020/08/31 16:00:02,NA,-5.2558584409373506,53.60975609756098
2020/08/31 16:00:02,47.550564,47.46067415730337,14.270270270270272
2020/08/31 16:00:01,NA,-7.591504744690465,8.983957219251337
2020/08/31 16:00:01,22.517345,22.809712586719527,13.864457831325302
2020/08/31 16:00:02,17.673048,18.107511045655375,15.712460063897764
2020/08/31 16:00:01,NA,-76.78966789667896,27.746666666666666
2020/08/31 16:00:01,NA,NA,NA
2020/08/31 16:00:01,NA,-1.4353988134475941,23.540540540540544
2020/08/31 16:00:02,NA,-11.344936708860759,51.21428571428571
2020/08/31 16:00:01,108.97436,108.46153846153847,13.645161290322582
2020/08/31 16:00:01,NA,-0.4835787089467723,5.731543624161073
2020/08/31 16:00:01,NA,-192.5,-5.923076923076923
2020/08/31 16:00:02,41.71053,41.18421052631579,9.63076923076923
2020/08/31 16:00:01,17.612276,18.181137724550897,7.165191740412979
2020/08/31 16:00:02,8.525252,8.752525252525253,7.771300448430493
2020/08/31 16:00:01,NA,-92.6086956521739,5.82421875
2020/08/31 16:00:02,19.524715,20.432509505703422,10.485365853658537
2020/08/31 16:00:01,NA,-4.187096774193549,27.041666666666668
2020/08/31 16:00:01,NA,-80.4391891891892,14.69753086419753
2020/08/31 16:00:01,113.70968,116.45161290322581,28.88
2020/08/31 16:00:02,NA,-36.98872180451128,16.81880341880342
2020/08/31 16:00:01,NA,-4.5936139332365755,42.2
2020/08/31 16:00:01,NA,-49.174311926605505,6.961038961038962
2020/08/31 16:00:02,NA,-11.46067415730337,11.137931034482758
2020/08/31 16:00:02,NA,NA,NA
2020/08/31 16:00:01,23.047375,23.54673495518566,12.682758620689656
2020/08/31 16:00:01,20.413692,20.750726936293947,NA
2020/08/31 16:00:01,NA,-8.328252032520325,-58.535714285714285
2020/08/31 16:00:02,19.437086,20.587748344370862,11.460829493087559
2020/08/31 16:00:02,35.584045,36.56695156695157,12.707920792079209
2020/08/31 16:00:02,14.4921,14.729119638826186,10.696721311475411
